-2.6047,-2.8167,Class3
-3.9341,-1.5962,Class3
-3.9064,-7.1782,Class3
-2.7848,-5.1521,Class3
-0.64373,-9.194,Class3
-3.7613,-5.5735,Class3
-3.0703,-4.3506,Class3
-4.5626,-3.2737,Class3
-5.5242,0.69877,Class3
-5.3272,-8.0835,Class3
-4.1025,-5.637,Class3
-2.6482,-4.5668,Class3
-2.3244,-4.9789,Class3
-1.4103,-6.6761,Class3
-5.1397,-2.3343,Class3
-1.1448,-4.9562,Class3
-0.78957,-4.4475,Class3
-2.1027,-9.0655,Class3
-4.2353,-1.3958,Class3
-2.2687,-5.3774,Class3
-6.6977,1.4783,Class3
-1.6504,-7.67,Class3
-1.0328,-9.1951,Class3
-5.0261,-2.4928,Class3
-0.69391,-7.9303,Class3
-3.7746,-4.5463,Class3
-3.0639,-2.5044,Class3
-3.2658,-5.6949,Class3
-1.4081,-5.9887,Class3
-6.1194,-4.5051,Class3
-4.7865,-7.0411,Class3
-4.1843,-2.2943,Class3
-5.4689,0.74698,Class3
-2.1466,-6.9285,Class3
-1.7136,-2.1446,Class3
-0.91433,-5.2922,Class3
-0.81201,-7.3864,Class3
0.2453,-14.585,Class3
-2.468,-5.2618,Class3
-1.6631,-6.3437,Class3
-3.5789,-3.3807,Class3
-1.9464,-7.5401,Class3
-3.2923,-6.6395,Class3
-1.5357,-6.5903,Class3
-4.0404,-3.4944,Class3
-3.2136,-4.4346,Class3
-4.7135,-7.1395,Class3
-6.9432,0.077157,Class3
-0.84557,-4.3019,Class3
-5.1382,-0.28467,Class3
0.65852,-8.3002,Class3
-0.8081,-7.3866,Class3
-1.4217,-6.7671,Class3
-5.7838,-3.1855,Class3
-7.7604,-0.95565,Class3
0.17621,-5.9802,Class3
-2.6839,0.66179,Class3
-3.8679,-3.1614,Class3
-0.41915,-8.9119,Class3
-2.3255,-7.1246,Class3
-3.4398,-5.6596,Class3
-3.0559,-6.5749,Class3
-3.4863,-3.9808,Class3
-2.4646,-9.4234,Class3
-2.2404,-5.0625,Class3
-1.5302,-6.3185,Class3
-0.22898,-8.3149,Class3
-1.569,-5.4407,Class3
-4.0653,-6.1653,Class3
-3.9422,-6.5994,Class3
-1.4357,-8.0576,Class3
-2.2014,-3.4138,Class3
-5.3619,-3.0201,Class3
-1.9526,-8.4743,Class3
-4.7359,-0.80207,Class3
-7.257,-0.41884,Class3
-5.7106,-0.25685,Class3
-4.529,-5.9293,Class3
-2.531,-7.0061,Class3
-6.9471,-2.2835,Class3
-3.7097,-6.1639,Class3
-5.0165,-3.5627,Class3
-3.4312,-4.872,Class3
-1.2109,-6.7821,Class3
-4.5339,-1.8178,Class3
-4.6805,-3.5583,Class3
-1.163,-4.5413,Class3
2.3707,-13.553,Class3
-4.3382,-2.8583,Class3
1.1716,-8.8916,Class3
-1.2905,-6.1017,Class3
-2.9156,-2.3347,Class3
-2.2061,-4.9082,Class3
-0.19148,-7.0155,Class3
-5.344,-0.84429,Class3
-5.283,-3.5326,Class3
-3.1728,-4.2302,Class3
-0.7994,-4.8125,Class3
-0.91042,-7.2318,Class3
-2.4737,-6.5376,Class3
-6.2851,-1.0177,Class3
-2.6156,-5.7091,Class3
-3.448,-1.5539,Class3
-1.3876,-8.7316,Class3
0.026856,-6.742,Class3
0.87355,-7.6964,Class3
-2.9519,-5.6414,Class3
-5.02,-4.0043,Class3
-4.7043,-4.1244,Class3
-3.4887,-1.2008,Class3
-1.3323,-7.2661,Class3
-1.9276,-4.9305,Class3
-0.61242,-9.1405,Class3
-0.84486,-9.5839,Class3
-1.6337,-5.8786,Class3
-0.87258,-3.3966,Class3
-4.5987,-2.2705,Class3
1.4379,-8.1703,Class3
-1.5606,-7.3279,Class3
-4.013,-5.1101,Class3
-5.4185,-2.8387,Class3
-2.2178,-5.9727,Class3
-3.4697,-3.0253,Class3
-2.9022,-7.866,Class3
-4.4811,-7.073,Class3
-2.8257,-3.4207,Class3
-6.0744,-3.3901,Class3
-6.0555,-0.6229,Class3
-0.17986,-5.7312,Class3
-5.6295,-1.3297,Class3
1.0426,-8.5379,Class3
-4.9459,-4.9477,Class3
-3.6772,-6.3865,Class3
-2.3382,-6.7497,Class3
-4.1166,-3.6791,Class3
-2.4685,-8.486,Class3
-8.5974,-1.2611,Class3
-5.248,-3.1958,Class3
-4.4476,-2.3801,Class3
-5.5766,2.2568,Class3
-1.6165,-8.7606,Class3
-3.3926,-3.2236,Class3
-0.5637,-7.1146,Class3
-7.9278,-3.1171,Class3
-5.5001,-2.64,Class3
-0.8625,-5.7835,Class3
0.53361,-11.568,Class3
-4.5914,-2.6443,Class3
-1.2642,-2.5416,Class3
-1.258,-5.3544,Class3
-2.2257,-5.0184,Class3
0.32105,-10.805,Class3
-7.235,1.1017,Class3
-0.46628,-5.7566,Class3
-5.8132,-5.1036,Class3
-4.0469,-2.69,Class3
-1.7766,-6.6343,Class3
-3.9424,-4.5087,Class3
-1.7558,-8.6272,Class3
-3.7905,-1.6346,Class3
-5.2569,-1.241,Class3
-1.0091,-9.4858,Class3
-6.451,-1.4619,Class3
0.4245,-10.131,Class3
0.25461,-10.376,Class3
-4.9866,-5.1737,Class3
-3.108,-5.6439,Class3
-4.6391,-2.8706,Class3
-2.716,-5.7349,Class3
-4.3459,-5.6307,Class3
-2.7781,-6.7765,Class3
-4.6746,-7.6284,Class3
-2.302,-5.2824,Class3
-4.078,-3.6376,Class3
-2.6962,-3.4507,Class3
-5.3931,-1.6198,Class3
-3.5013,-4.9437,Class3
-5.1753,-2.5465,Class3
-2.3111,-5.4198,Class3
-2.4234,-0.20435,Class3
-1.586,-6.723,Class3
-4.0546,-1.6862,Class3
-1.1095,-4.2754,Class3
-2.9676,-3.5741,Class3
-0.94755,-9.7752,Class3
-5.4804,-5.6316,Class3
-1.4022,-1.4305,Class3
-2.6556,-5.0973,Class3
-2.5221,-3.7946,Class3
-7.7433,0.55761,Class3
-6.7481,2.033,Class3
-2.1194,-5.2085,Class3
-1.8263,-7.6355,Class3
-0.49429,-4.746,Class3
-4.5314,-3.8678,Class3
-3.0365,-4.4897,Class3
-5.4674,0.47095,Class3
-4.2504,-7.4873,Class3
-0.27617,-5.6509,Class3
-5.2052,-1.5087,Class3
-3.6052,-4.6944,Class3
-1.5068,-10.715,Class3
0.018775,-9.0769,Class3
-5.4371,-3.7265,Class3
-5.8319,-0.19568,Class3
-4.1712,-5.3769,Class3
-3.9516,-4.281,Class3
-1.4437,-8.3345,Class3
-6.9361,0.94687,Class3
-4.4119,0.86516,Class3
-1.2253,-9.0641,Class3
-7.5306,-1.797,Class3
-4.9313,-0.31022,Class3
-1.1572,-7.331,Class3
-0.23556,-12.471,Class3
-0.45914,-8.6072,Class3
-0.74886,-5.5463,Class3
-3.814,-6.549,Class3
-1.7392,-7.9336,Class3
-3.2586,-6.3925,Class3
-6.2165,-2.3382,Class3
-3.1947,-6.5764,Class3
-2.8448,-4.7978,Class3
0.92329,-4.168,Class3
-2.8255,-3.8986,Class3
-2.715,-8.3104,Class3
-6.3835,2.5759,Class3
-6.3884,-3.6755,Class3
3.1669,-12.637,Class3
-4.3271,-8.3971,Class3
-3.48,-6.0591,Class3
4.2882,-14.095,Class3
-0.37469,-13.108,Class3
-1.7091,-7.9884,Class3
-0.87112,-7.3806,Class3
-5.986,1.3468,Class3
-5.5173,-0.68285,Class3
-8.2305,-2.9433,Class3
-5.0615,-2.892,Class3
-1.76,-5.692,Class3
-7.3748,1.2137,Class3
-2.3581,-4.8929,Class3
-4.4707,-4.5314,Class3
-2.0242,-5.8931,Class3
-5.7253,-1.3557,Class3
-3.9635,-1.6366,Class3
-1.3272,-7.734,Class3
-4.6047,-5.0875,Class3
-3.121,-3.3433,Class3
-3.1072,-6.7964,Class3
-4.3771,-3.9054,Class3
-6.1984,-0.39169,Class3
-3.9883,-4.733,Class3
1.1643,-4.7121,Class3
-5.4004,-4.8204,Class3
-0.37967,-5.9393,Class3
-1.9023,-7.1249,Class3
2.2436,-12.388,Class3
-7.2505,-2.2281,Class3
-4.7862,-4.2711,Class3
-4.471,0.01673,Class3
-1.7747,-8.3326,Class3
